run_id,step_no,w_m,c_m,cf_m,cf_d,kf_m,kf_d,equity
PvVpgXTKXpLEWqn,194,9712.047691370128,286.40936750220135,203.03883972828044,0.0030607194639742374,5509.872138977051,0.005753374118285137,-3711.36
PvVpgXTKXpLEWqn,195,9712.025574642466,292.7781432196498,233.53986600227654,0.0029076836071908474,5584.20548248291,0.00546570533515478,-3822.54
PvVpgXTKXpLEWqn,196,9714.078235095832,296.844332519453,219.95640590041876,0.002762299496680498,5678.2558670043945,0.005192420225284877,-3909.13
PvVpgXTKXpLEWqn,197,9710.939238157123,307.2176369703375,229.62712820246816,0.0026241843588650227,5757.612770080566,0.004932799120069831,-4005.39
PvVpgXTKXpLEWqn,198,9711.354078939577,312.8324773844797,223.28705111984164,0.0024929752107709646,5844.764892578125,0.004686159098127973,-4092.23
PvVpgXTKXpLEWqn,199,9714.952752740122,322.0674577190075,180.63216548971832,0.0023683265317231417,5951.9394607543945,0.00445185117496294,-4169.58
PvVpgXTKXpLEWqn,200,9722.509145718068,322.50904040411115,188.87730201985687,0.002249910030514002,6039.399978637695,0.004229258542181924,-4273.29
PvVpgXTKXpLEWqn,201,9726.386472100392,321.30878757685423,216.66042005084455,0.0,6110.123466491699,0.0040177957380365115,-4374.48
PvVpgXTKXpLEWqn,202,9725.383812639397,330.2414917256683,171.1654708830174,0.0,6223.982795715332,0.003816905862549902,-4450.77
PvVpgXTKXpLEWqn,203,9734.035472680058,335.3371943626553,178.2964123627171,0.0,6326.107139587402,0.003626060597525793,-4573.77
PvVpgXTKXpLEWqn,204,9738.610890754499,337.96933976374567,193.09956930950284,0.0,6400.841987609863,0.0034447575744707137,-4670.52
PvVpgXTKXpLEWqn,205,9747.16337348125,346.4121202228125,141.03128623217344,0.0,6534.1187744140625,0.003272519754318637,-4768.72
PvVpgXTKXpLEWqn,206,9748.802170252871,350.69640372134745,156.5273495092988,0.0,6633.945602416992,0.003108893733951845,-4889.97
PvVpgXTKXpLEWqn,207,9748.566250870004,349.06801307201385,195.11262536328286,0.0,6703.917373657227,0.0029534490740843466,-4996.66
PvVpgXTKXpLEWqn,208,9742.908275785856,348.94305715709925,193.68973817303777,0.0,6782.287841796875,0.0028057765466655837,-5067.83
PvVpgXTKXpLEWqn,209,9737.017953538802,345.3971299827099,213.6195112913847,0.0,6858.5665283203125,0.0026654877701730584,-5154.6
PvVpgXTKXpLEWqn,210,9739.726402274333,350.644898891449,184.64006976038218,0.0,6962.362953186035,0.0025322133560621296,-5237.37
PvVpgXTKXpLEWqn,211,9745.421155255288,344.45449490100145,207.31846789922565,0.0,7049.229461669922,0.002405602703220211,-5346.42
PvVpgXTKXpLEWqn,212,9745.721353247995,342.29177310690284,227.97631681710482,0.0,7138.668197631836,0.0022853225509607,-5454.66
PvVpgXTKXpLEWqn,213,9746.43338343373,346.5219301097095,207.8246934209019,0.0,7234.452178955078,0.002171056421502726,-5535.23
PvVpgXTKXpLEWqn,214,9744.610807947465,345.6049216426909,217.16269384603947,0.0,7315.405403137207,0.002062503633169399,-5622.78
PvVpgXTKXpLEWqn,215,9741.440117047765,341.7767128460109,215.63562951702625,0.0,7398.790260314941,0.0019593784481912735,-5697.64
PvVpgXTKXpLEWqn,216,9737.628750953707,338.83805541991023,235.08712252229452,0.0,7486.010513305664,0.001861409501543676,-5797.56
PvVpgXTKXpLEWqn,217,9742.094845159794,337.62152227031766,244.41456774435937,0.0,7570.922828674316,0.0017683390415186295,-5895.05
PvVpgXTKXpLEWqn,218,9747.798355002888,335.8870730130002,252.29242307506502,0.0,7657.4229736328125,0.0016799220693428651,-5993.4
PvVpgXTKXpLEWqn,219,9749.513261281885,347.1214805394411,208.49952630978078,0.0,7782.3145751953125,0.0015959259599185316,-6087.45
PvVpgXTKXpLEWqn,220,9761.729943155951,349.6028368566185,211.97193131991662,0.0,7882.192565917969,0.0015161296887526987,-6205.5
PvVpgXTKXpLEWqn,221,9768.06616801917,359.8942966014147,197.02353994362056,0.0,7991.440444946289,0.001440323165297741,-6316.42
PvVpgXTKXpLEWqn,222,9785.849317671271,362.9491820316762,182.87946782633662,0.0,8104.5650634765625,0.001368307036045735,-6436.24
PvVpgXTKXpLEWqn,223,9798.901961270021,358.7452574837953,225.1422890778631,0.0,8183.7760009765625,0.0012998916681681294,-6566.56
PvVpgXTKXpLEWqn,224,9801.267157462193,366.40919174067676,183.6938946498558,0.0,8311.2255859375,0.0012348970940365689,-6662.59
PvVpgXTKXpLEWqn,225,9799.212117604271,374.3519824836403,197.1068757926114,0.0,8419.789505004883,0.0011731522340596712,-6790.46
PvVpgXTKXpLEWqn,226,9801.041466382041,379.47421236196533,189.19185784831643,0.0,8525.940246582031,0.0011144946251988586,-6895.65
PvVpgXTKXpLEWqn,227,9811.78397113271,377.71469810279086,228.29743235884234,0.0,8600.204887390137,0.0010587698798190104,-7018.0
PvVpgXTKXpLEWqn,228,9825.558630050218,377.92686915630475,202.03493467438966,0.0,8698.903778076172,0.0010058314196612628,-7104.42
PvVpgXTKXpLEWqn,229,9828.566296993755,382.744635572657,191.32681798003614,0.0,8806.683815002441,0.0009555398378324753,-7209.32
PvVpgXTKXpLEWqn,230,9831.451684274245,380.37957914173603,215.44607331044972,0.0,8894.711303710938,0.000907762853330496,-7321.99
PvVpgXTKXpLEWqn,231,9843.679250979621,385.12645282782614,148.9919609669596,0.0,9035.241134643555,0.0008623746980447322,-7413.04
PvVpgXTKXpLEWqn,232,9854.35365672526,377.45916939899325,200.95521021727473,0.0,9126.8363571167,0.0008192559548660938,-7559.6
PvVpgXTKXpLEWqn,233,9856.884763823124,384.35785474069417,151.17215872183442,0.0,9244.932289123535,0.0007782931675137661,-7637.35
PvVpgXTKXpLEWqn,234,9875.598025488202,382.75750557146966,144.52833420224488,0.0,9352.945320129395,0.0007393785251679219,-7755.83
PvVpgXTKXpLEWqn,235,9895.448407343589,388.10357975773513,99.56432392075658,0.0,9484.524101257324,0.0007024095741599012,-7867.64
PvVpgXTKXpLEWqn,236,9909.102281594765,395.344239609316,136.11861955188215,0.0,9579.993843078613,0.0006672891147445625,-8020.56
PvVpgXTKXpLEWqn,237,9920.902214123635,406.0816125459969,96.46279417630285,0.0,9728.551368713379,0.0006339246465358883,-8152.0
PvVpgXTKXpLEWqn,238,9931.226041972754,408.3884636461735,135.14504000917077,0.0,9832.702667236328,0.0006022284205755568,-8307.46
PvVpgXTKXpLEWqn,239,9944.702596853022,421.7802150249481,70.50112586608157,0.0,9990.212547302246,0.0005721170009564958,-8427.2
PvVpgXTKXpLEWqn,240,9954.901024509221,419.6683412641287,134.6150567540899,0.0,10082.089057922363,0.000543511143860087,-8591.27
PvVpgXTKXpLEWqn,241,9967.313221679535,424.2722865641117,89.68513851473108,0.0,10216.07593536377,0.0005163355949662218,-8697.35
PvVpgXTKXpLEWqn,242,9981.076111769187,427.0472641736269,106.12463863007724,0.0,10335.747550964355,0.0004905188168322638,-8850.0
PvVpgXTKXpLEWqn,243,9999.828239923343,435.5638712197542,89.99944827146828,0.0,10464.695030212402,0.000465992881117927,-8990.09
PvVpgXTKXpLEWqn,244,10015.131542176707,431.08075922727585,131.0183102209121,0.0,10562.897239685059,0.00044269321620049595,-9140.13
PvVpgXTKXpLEWqn,245,10023.51281330944,449.2527277842164,57.74473946867511,0.0,10729.110214233398,0.0004205585612453433,-9259.62
PvVpgXTKXpLEWqn,246,10031.713990469696,456.00481732934713,63.57943800650537,0.0,10873.97688293457,0.00039953063605935313,-9425.27
PvVpgXTKXpLEWqn,247,10028.912323036231,458.90503283170983,123.74695074744523,0.0,10967.390045166016,0.00037955410175527504,-9578.95
PvVpgXTKXpLEWqn,248,10037.599604872172,452.77435520553263,116.45531690306962,0.0,11069.728759765625,0.00036057639579212264,-9676.56
PvVpgXTKXpLEWqn,249,10041.582009897567,455.5928541517933,112.59008133225143,0.0,11189.445831298828,0.0003425475673566325,-9799.21
PvVpgXTKXpLEWqn,250,10060.605649961857,448.86862301116344,127.77093027345836,0.0,11312.262222290039,0.0003254201933486911,-9949.51
PvVpgXTKXpLEWqn,251,10071.529296217486,460.4858734536683,69.61617199331522,0.0,11481.42105102539,0.00030914919250335515,-10083.1
PvVpgXTKXpLEWqn,252,10075.136760890018,462.0935878008604,142.61418937146664,0.0,11597.977432250977,0.00029369173273607885,-10277.8
PvVpgXTKXpLEWqn,253,10080.68576922387,467.1039018332958,143.41274727880955,0.0,11734.47135925293,0.0002790071498566249,-10425.7
PvVpgXTKXpLEWqn,254,10083.687598822784,473.4392543695867,161.0069683715701,0.0,11862.078186035156,0.0002650567802220394,-10580.2
PvVpgXTKXpLEWqn,255,10089.685487487703,493.73682208172977,104.89183581387624,0.0,12033.401184082031,0.0002518039517553916,-10721.7
PvVpgXTKXpLEWqn,256,10107.672584520362,491.25348199158907,142.29929406102747,0.0,12156.281784057617,0.00023921374781821214,-10897.5
PvVpgXTKXpLEWqn,257,10127.474153738935,502.20742872543633,75.63008097931743,0.0,12341.149658203125,0.00022725306075699336,-11046.5
PvVpgXTKXpLEWqn,258,10146.931871306617,503.56760290265083,109.16348241828382,0.0,12493.15803527832,0.00021589041091374384,-11252.8
PvVpgXTKXpLEWqn,259,10159.563564371783,510.455908536911,97.28386839106679,0.0,12650.95687866211,0.00020509588500772225,-11418.3
PvVpgXTKXpLEWqn,260,10171.586329290178,512.6738984882832,111.46487063611858,0.0,12783.035049438477,0.00019484109111544967,-11578.8
PvVpgXTKXpLEWqn,261,10173.92983322544,519.6557177752256,124.37549433670938,0.0,12914.92350769043,0.00018509904009533784,-11732.9
PvVpgXTKXpLEWqn,262,10180.239792592125,526.2217621542513,110.91470854450017,0.0,13060.769515991211,0.00017584408743687163,-11878.1
PvVpgXTKXpLEWqn,263,10181.656259977724,533.6163373813033,142.25660929642618,0.0,13180.521255493164,0.00016705187982779535,-12038.0
PvVpgXTKXpLEWqn,264,10189.368640650762,529.5852573364973,143.06495852023363,0.0,13304.554626464844,0.00015869929205791777,-12166.6
PvVpgXTKXpLEWqn,265,10189.65106480848,534.6972079761326,143.34043645486236,0.0,13444.189895629883,0.0001507643261220437,-12311.9
PvVpgXTKXpLEWqn,266,10187.112600183362,538.219299782766,171.97018617764115,0.0,13563.027618408203,0.00014322610849148987,-12460.3
PvVpgXTKXpLEWqn,267,10180.783333430081,548.6847220498603,155.22664738073945,0.0,13690.983764648438,0.00013606480206362903,-12575.7
PvVpgXTKXpLEWqn,268,10192.066205032417,546.7270014341921,195.8279414921999,0.0,13792.394165039062,0.0001292615613124326,-12727.0
PvVpgXTKXpLEWqn,269,10213.082025829484,554.6519022509456,108.00765843782574,0.0,13981.055145263672,0.00012279848539265004,-12856.8
PvVpgXTKXpLEWqn,270,10224.111762170694,559.8724620584399,155.02527924999595,0.0,14126.141586303711,0.00011665855703313355,-13065.2
PvVpgXTKXpLEWqn,271,10242.804614738634,562.6834610644728,131.93421041220427,0.0,14290.696960449219,0.00011082563418085556,-13228.1
PvVpgXTKXpLEWqn,272,10259.556192325443,568.9556351765059,124.64705666713417,0.0,14459.1611328125,0.00010528434972911782,-13412.3
PvVpgXTKXpLEWqn,273,10282.64061832591,572.0787892276421,121.23008361458778,0.0,14619.30044555664,0.00010002013203802562,-13595.2
PvVpgXTKXpLEWqn,274,10292.077567965724,600.5606504194438,17.72650583833456,0.0,14849.464813232422,9.501912495579745e-05,-13759.8
PvVpgXTKXpLEWqn,275,10318.131969931768,597.6108875721693,87.27605939051136,0.0,15005.388305664062,9.026816940149729e-05,-14008.4
PvVpgXTKXpLEWqn,276,10335.426069845213,594.7536723203957,126.46401889435947,0.0,15127.387985229492,8.575476164196516e-05,-14184.0
PvVpgXTKXpLEWqn,277,10355.397141164285,600.889183123596,78.14242217503488,0.0,15297.920104980469,8.1467024841686e-05,-14332.3
PvVpgXTKXpLEWqn,278,10363.43794608285,616.5360185028985,77.05413308739662,0.0,15486.680084228516,7.739367208614567e-05,-14543.7
PvVpgXTKXpLEWqn,279,10375.875461600313,609.2487432584167,125.28376989951357,0.0,15619.871810913086,7.352398819193695e-05,-14730.3
PvVpgXTKXpLEWqn,280,10385.866474632057,616.5890785828233,78.22531646396965,0.0,15783.79508972168,6.98477911100781e-05,-14864.5
PvVpgXTKXpLEWqn,281,10405.035076312604,606.6794771214481,125.0271168500185,0.0,15902.551254272461,6.635540012212005e-05,-15039.3
PvVpgXTKXpLEWqn,282,10417.307714067545,606.2839289577678,117.34991745837033,0.0,16042.095611572266,6.303762845050187e-05,-15183.0
PvVpgXTKXpLEWqn,283,10425.327914611844,608.860314306803,137.54194578155875,0.0,16175.99935913086,5.98857480724746e-05,-15347.7
PvVpgXTKXpLEWqn,284,10442.859267049003,602.9245051422477,133.58164596557617,0.0,16314.93896484375,5.689146104259635e-05,-15494.3
PvVpgXTKXpLEWqn,285,10453.589794370579,607.9059914629906,120.59292837779503,0.0,16451.0263671875,5.4046889033543266e-05,-15633.1
PvVpgXTKXpLEWqn,286,10465.375705122191,633.4141251817346,9.995052594691515,0.0,16678.843017578125,5.134454312383241e-05,-15787.6
PvVpgXTKXpLEWqn,287,10482.581901879748,627.6194096207619,136.45989433303475,0.0,16802.640350341797,4.877731512920036e-05,-16049.3
PvVpgXTKXpLEWqn,288,10502.960764552816,630.3388301059604,86.05596484988928,0.0,16971.113983154297,4.633845020407534e-05,-16190.5
PvVpgXTKXpLEWqn,289,10526.662095059757,621.4700957462192,150.22559175267816,0.0,17100.280303955078,4.402152943328019e-05,-16398.6
PvVpgXTKXpLEWqn,290,10552.68562128098,626.5113759636879,95.32916450686753,0.0,17292.686614990234,4.182045205425311e-05,-16567.2
PvVpgXTKXpLEWqn,291,10579.555185301986,629.2179028168321,87.28558092634194,0.0,17471.362243652344,3.972942874952423e-05,-16767.4
PvVpgXTKXpLEWqn,292,10601.26499379496,636.4658205211163,76.7731237411499,0.0,17647.94711303711,3.7742957744058e-05,-16962.5
PvVpgXTKXpLEWqn,293,10622.076735259558,648.3842304833233,48.30931995436549,0.0,17844.73597717285,3.5855809670692906e-05,-17163.5
PvVpgXTKXpLEWqn,294,10640.338066777273,653.153243470937,90.84184814989567,0.0,18013.6993560791,3.4063019541008543e-05,-17398.0
PvVpgXTKXpLEWqn,295,10663.806236002827,659.5514550693333,74.38541187439114,0.0,18193.46534729004,3.235986811489511e-05,-17591.2
PvVpgXTKXpLEWqn,296,10680.610888883093,667.2523702681065,97.74840086884797,0.0,18349.100479125977,3.0741874681439185e-05,-17794.7
PvVpgXTKXpLEWqn,297,10704.1276308503,676.4658493772149,65.71976417023689,0.0,18525.101150512695,2.9204780901181948e-05,-17971.4
PvVpgXTKXpLEWqn,298,10721.127543726237,692.6347666159272,24.240048602223396,0.0,18749.319107055664,2.7744542506979997e-05,-18187.3
PvVpgXTKXpLEWqn,299,10741.66643299075,702.1873553099576,49.28289044648409,0.0,18961.205993652344,2.6357314823144407e-05,-18454.3
PvVpgXTKXpLEWqn,300,10766.688422020641,709.0065595435444,55.609503757208586,0.0,19147.719329833984,2.503944912746192e-05,-18679.0
PvVpgXTKXpLEWqn,301,10781.898311671277,736.1390306497924,0.24844016134738922,0.0,19370.628051757812,2.3787476720826817e-05,-18888.9
PvVpgXTKXpLEWqn,302,10817.454882615246,741.7482754657394,28.381304401904345,0.0,19573.03887939453,2.259810304394705e-05,-19160.6
PvVpgXTKXpLEWqn,303,10830.545222882181,770.1963652963168,-14.23724303022027,0.0,19814.833740234375,2.1468198255547577e-05,-19401.3
PvVpgXTKXpLEWqn,304,10850.044710222166,774.3920962941484,42.67674942687154,0.0,19987.269897460938,2.0394787490829458e-05,-19654.4
PvVpgXTKXpLEWqn,305,10867.492044348968,786.1650380939245,52.46331210248172,0.0,20170.181762695312,1.937504842430826e-05,-19876.3
PvVpgXTKXpLEWqn,306,10889.172932658577,813.4208595752716,-68.37176371924579,0.0,20473.415496826172,1.8406295765771574e-05,-20107.6
PvVpgXTKXpLEWqn,307,10916.949058527243,798.9903977587819,97.29959114268422,0.0,20626.203399658203,1.7485981260279004e-05,-20439.4
PvVpgXTKXpLEWqn,308,10930.932986257947,799.9174676742405,120.18224183470011,0.0,20781.58999633789,1.6611682205791567e-05,-20632.6
PvVpgXTKXpLEWqn,309,10950.156300442759,812.2688118424267,72.60249691456556,0.0,20992.77099609375,1.5781097637557195e-05,-20827.8
PvVpgXTKXpLEWqn,310,10979.019850633922,832.534914849326,17.811436645686626,0.0,21252.815856933594,1.4992043418260437e-05,-21082.2
PvVpgXTKXpLEWqn,311,11013.265034582,851.9168039858341,-34.51203969120979,0.0,21521.111572265625,1.4242441132239492e-05,-21351.8
PvVpgXTKXpLEWqn,312,11049.572824163653,848.879144191742,70.77655791863799,0.0,21703.849548339844,1.353031930761972e-05,-21673.1
PvVpgXTKXpLEWqn,313,11072.792593836144,877.5664672851562,-28.03036831319332,0.0,21964.677490234375,1.2853802630274913e-05,-21887.0
PvVpgXTKXpLEWqn,314,11106.352290755429,884.2106850147247,21.633850075304508,0.0,22186.39144897461,1.2211112739635155e-05,-22198.6
PvVpgXTKXpLEWqn,315,11119.58108509687,923.7304925136268,-58.819112710654736,0.0,22470.44171142578,1.1600557318303117e-05,-22454.9
PvVpgXTKXpLEWqn,316,11147.474300863396,926.2166742496192,21.35365580767393,0.0,22677.715087890625,1.1020529562699721e-05,-22772.8
PvVpgXTKXpLEWqn,317,11165.58542412956,943.6644415603951,11.197515428066254,0.0,22896.869720458984,1.046950304939287e-05,-23017.3
PvVpgXTKXpLEWqn,318,11191.306538620498,963.5366807579994,-34.18170598521829,0.0,23150.615661621094,9.946027848428685e-06,-23271.3
PvVpgXTKXpLEWqn,319,11230.712004202604,961.2311311364174,-8.936782769858837,0.0,23380.32699584961,9.448726231653382e-06,-23563.3
PvVpgXTKXpLEWqn,320,11249.50849022828,965.6789317280054,66.24707519263029,0.0,23551.299285888672,8.97628985185861e-06,-23832.7
PvVpgXTKXpLEWqn,321,11285.397247387747,972.1139356642962,10.079990401864052,0.0,23769.54571533203,8.527475614528157e-06,-24037.1
PvVpgXTKXpLEWqn,322,11321.49723295333,979.7171166539192,13.889080007560551,0.0,23982.206665039062,8.101101617086215e-06,-24297.3
PvVpgXTKXpLEWqn,323,11336.404823894438,1007.6486228555441,-15.64676109328866,0.0,24226.813446044922,7.69604651296163e-06,-24555.2
PvVpgXTKXpLEWqn,324,11370.763823132496,1007.9719675630331,22.074610393494368,0.0,24434.758697509766,7.311244495156188e-06,-24835.6
PvVpgXTKXpLEWqn,325,11397.43923709495,1018.7902437821031,0.03422502055764198,0.0,24677.977813720703,6.945682144987586e-06,-25094.2
PvVpgXTKXpLEWqn,326,11433.218107922003,1018.5873524323106,10.068387031555176,0.0,24912.50390625,6.598398009316497e-06,-25374.4
PvVpgXTKXpLEWqn,327,11453.568449565675,1032.9042012766004,6.716859683510847,0.0,25150.216186523438,6.26847814189091e-06,-25643.4
PvVpgXTKXpLEWqn,328,11487.23436910403,1037.3190391138196,2.4854979421943426,0.0,25390.90591430664,5.955054273698579e-06,-25917.9
PvVpgXTKXpLEWqn,329,11518.69616243802,1026.723565645516,81.0173416621983,0.0,25557.221740722656,5.657301462846931e-06,-26183.7
PvVpgXTKXpLEWqn,330,11550.652232086286,1033.9338384345174,31.166336830705404,0.0,25781.36264038086,5.374436438998487e-06,-26397.1
PvVpgXTKXpLEWqn,331,11586.40203710366,1049.3299216777086,-58.08978493884206,0.0,26080.926666259766,5.1057145444843854e-06,-26658.6
PvVpgXTKXpLEWqn,332,11613.65293023744,1060.5169504731894,-10.023077806457877,0.0,26331.38311767578,4.850428862113176e-06,-26995.5
PvVpgXTKXpLEWqn,333,11648.164728909498,1065.9831238538027,24.825438560917974,0.0,26564.791290283203,4.6079074600413605e-06,-27303.8
PvVpgXTKXpLEWqn,334,11682.133105552872,1071.6985313147306,31.280722610652447,0.0,26794.319213867188,4.377512041742193e-06,-27579.4
PvVpgXTKXpLEWqn,335,11723.266968483105,1078.7549175173044,15.360237525776029,0.0,27029.779052734375,4.158636381035308e-06,-27847.2
PvVpgXTKXpLEWqn,336,11774.016576326685,1084.4937593489885,-28.481115598231554,0.0,27301.203033447266,3.950704666522142e-06,-28131.2
PvVpgXTKXpLEWqn,337,11809.669755180192,1106.117924273014,-66.24613639526069,0.0,27602.228790283203,3.7531694818682126e-06,-28451.8
PvVpgXTKXpLEWqn,338,11855.24679226894,1115.4141469597816,-57.805053194984794,0.0,27878.680267333984,3.5655110082188912e-06,-28791.5
PvVpgXTKXpLEWqn,339,11910.802972410107,1114.4483346939087,-45.027421245351434,0.0,28141.303131103516,3.3872353029096303e-06,-29121.5
PvVpgXTKXpLEWqn,340,11953.87377813406,1113.1289796829224,-4.911413502879441,0.0,28359.059020996094,3.2178735693833005e-06,-29421.2
PvVpgXTKXpLEWqn,341,12000.688130539318,1108.047058582306,-31.951383953914046,0.0,28611.973358154297,3.0569798870061504e-06,-29688.8
PvVpgXTKXpLEWqn,342,12025.225024365936,1134.2013244628906,-109.99206192139536,0.0,28932.899810791016,2.904130907310787e-06,-29982.3
PvVpgXTKXpLEWqn,343,12054.226404157613,1128.3833684436977,18.324852516670944,0.0,29144.708129882812,2.7589243636327865e-06,-30345.6
PvVpgXTKXpLEWqn,344,12094.34280613705,1123.4778798632324,-16.65266788098961,0.0,29377.990783691406,2.6209782131303427e-06,-30579.2
PvVpgXTKXpLEWqn,345,12133.975438009133,1117.076303821057,15.287013726774603,0.0,29579.521942138672,2.489929261884072e-06,-30845.9
PvVpgXTKXpLEWqn,346,12154.549294361525,1141.5315925180912,-27.378540300764143,0.0,29825.746215820312,2.36543281229018e-06,-31094.4
PvVpgXTKXpLEWqn,347,12199.868238349009,1144.8941732943058,-35.51011220924556,0.0,30095.92657470703,2.247161178026147e-06,-31405.2
PvVpgXTKXpLEWqn,348,12225.625138326875,1183.4852220192552,-118.22362465132028,0.0,30442.306213378906,2.134803156472742e-06,-31733.2
PvVpgXTKXpLEWqn,349,12257.979482834693,1196.191576346755,-35.37153518758714,0.0,30715.147094726562,2.0280629371427494e-06,-32133.9
PvVpgXTKXpLEWqn,350,12291.29537591897,1206.2635501474142,-15.636632401961833,0.0,30960.868225097656,1.9266597961475895e-06,-32442.8
PvVpgXTKXpLEWqn,351,12334.488048465457,1218.8995957374573,-70.49588745366782,0.0,31265.46597290039,1.8303268261021799e-06,-32748.4
PvVpgXTKXpLEWqn,352,12384.456194075232,1221.1270904541016,-47.50399511028081,0.0,31552.05096435547,1.7388104360804846e-06,-33110.1
PvVpgXTKXpLEWqn,353,12418.026082463995,1233.2586164474487,-23.511191228870302,0.0,31817.444122314453,1.6518699847978269e-06,-33445.2
PvVpgXTKXpLEWqn,354,12462.83072693029,1239.967432975769,-25.469272990245372,0.0,32097.62176513672,1.5692764563368655e-06,-33774.9
PvVpgXTKXpLEWqn,355,12508.124154797464,1238.7525396347046,14.61146048689261,0.0,32345.44512939453,1.4908125995916066e-06,-34106.9
PvVpgXTKXpLEWqn,356,12542.73556673521,1268.4025573730469,-100.51806087093428,0.0,32684.150939941406,1.4162720010091334e-06,-34394.8
PvVpgXTKXpLEWqn,357,12578.788388010813,1291.372591972351,-69.45805751206353,0.0,32981.768005371094,1.3454583922545282e-06,-34782.5
PvVpgXTKXpLEWqn,358,12627.603635425214,1304.3757486343384,-100.9205290832324,0.0,33299.98669433594,1.2781854650256719e-06,-35131.0
PvVpgXTKXpLEWqn,359,12662.361490737414,1324.5359935760498,-66.22595687676221,0.0,33593.081115722656,1.2142762111366778e-06,-35513.8
PvVpgXTKXpLEWqn,360,12683.426109807973,1359.6571869850159,-93.44207990216091,0.0,33907.075744628906,1.1535623807290563e-06,-35856.7
PvVpgXTKXpLEWqn,361,12733.96256984165,1363.1955337524414,-86.50364961242303,0.0,34216.9736328125,1.0958842806552127e-06,-36227.6
PvVpgXTKXpLEWqn,362,12771.295815490244,1389.4165325164795,-107.69049581000581,0.0,34547.63366699219,1.0410900666002476e-06,-36600.7
PvVpgXTKXpLEWqn,363,12813.66130820202,1419.2437969744205,-133.4133796626702,0.0,34901.02618408203,9.89035545462258e-07,-37000.5
PvVpgXTKXpLEWqn,364,12860.362127895736,1445.3725382387638,-142.52473680721596,0.0,35256.61492919922,9.39583777448405e-07,-37419.8
PvVpgXTKXpLEWqn,365,12901.884349779786,1470.1253547668457,-127.34123145928606,0.0,35597.8310546875,8.926046008994604e-07,-37842.5
PvVpgXTKXpLEWqn,366,12933.919708333771,1502.9117480665445,-118.52454979578033,0.0,35941.21887207031,8.479743729417066e-07,-38259.5
PvVpgXTKXpLEWqn,367,12972.741262640928,1520.4828022047877,-91.71273314440623,0.0,36249.62854003906,8.05575651963153e-07,-38651.1
PvVpgXTKXpLEWqn,368,13011.255357333204,1555.5574558340013,-197.84181621531025,0.0,36646.755859375,7.652968401217208e-07,-39015.7
PvVpgXTKXpLEWqn,369,13054.759285537177,1556.8723645061255,-67.03383110975847,0.0,36935.42803955078,7.270320245833517e-07,-39480.0
PvVpgXTKXpLEWqn,370,13098.084726821748,1553.229237370193,-43.2889678333886,0.0,37204.21154785156,6.906804139727996e-07,-39812.2
PvVpgXTKXpLEWqn,371,13129.41581324616,1582.53509311378,-143.58225348312408,0.0,37579.62023925781,6.56146383892775e-07,-40148.0
PvVpgXTKXpLEWqn,372,13173.977113772824,1590.0110872164369,-81.85793941700831,0.0,37888.63739013672,6.233390901222435e-07,-40570.8
PvVpgXTKXpLEWqn,373,13195.128311493609,1617.5585573092103,-62.96635439293459,0.0,38188.907775878906,5.921721253354661e-07,-40938.6
PvVpgXTKXpLEWqn,374,13223.665024276299,1645.1169444900006,-102.4475226434879,0.0,38542.962463378906,5.625635213224456e-07,-41309.3
PvVpgXTKXpLEWqn,375,13267.211858665047,1651.0142642837018,-71.39566048281267,0.0,38869.421813964844,5.344353237735078e-07,-41716.3
PvVpgXTKXpLEWqn,376,13296.932607498253,1666.502271182835,-18.53680041152984,0.0,39153.428466796875,5.077135760700457e-07,-42098.3
PvVpgXTKXpLEWqn,377,13336.671521756682,1705.5513122808188,-171.30447276635095,0.0,39567.670166015625,4.82327898065904e-07,-42438.6
PvVpgXTKXpLEWqn,378,13372.528845531633,1722.1185628063977,-63.32010269211605,0.0,39887.228759765625,4.582114980777874e-07,-42918.6
PvVpgXTKXpLEWqn,379,13411.076053194127,1752.2244120426476,-153.35659764427692,0.0,40260.40802001953,4.3530092153076794e-07,-43270.4
PvVpgXTKXpLEWqn,380,13457.530198505672,1775.8108505010605,-186.91589942807332,0.0,40661.07019042969,4.135358775414488e-07,-43707.5
PvVpgXTKXpLEWqn,381,13483.523383343534,1820.6812958419323,-195.4173580268398,0.0,41078.647888183594,3.9285909081421266e-07,-44187.4
PvVpgXTKXpLEWqn,382,13519.305803990108,1831.5569887161255,-61.149879975710064,0.0,41390.35632324219,3.7321613044483115e-07,-44680.1
PvVpgXTKXpLEWqn,383,13565.606989298656,1859.9201049804688,-174.32145041879267,0.0,41789.65563964844,3.545553153294634e-07,-45040.9
PvVpgXTKXpLEWqn,384,13589.071956884523,1908.5536823272705,-195.8541973377578,0.0,42212.863830566406,3.368275507398266e-07,-45514.6
PvVpgXTKXpLEWqn,385,13638.521288162621,1908.4035158157349,-70.58457816625014,0.0,42533.79034423828,3.199861804414894e-07,-46010.1
PvVpgXTKXpLEWqn,386,13682.765631549526,1922.3386535644531,-105.25084564834833,0.0,42909.28302001953,3.0398687211885544e-07,-46409.1
PvVpgXTKXpLEWqn,387,13721.391472154937,1931.8978958129883,-58.45730303833261,0.0,43251.96258544922,2.8878752666994245e-07,-46846.8
PvVpgXTKXpLEWqn,388,13756.870101764041,1958.3668155670166,-119.80520528787747,0.0,43646.085388183594,2.7434815474958185e-07,-47241.5
