step_no,steps_id,capitalist_id,wealth,human_wealth,spent_amount,budget
470,462297772,B_0,0.0,0.0,2.39906e-09,0.0
471,115732100,B_0,0.0,0.0,2.3031e-09,0.0
472,652686799,B_0,0.0,0.0,2.21097e-09,0.0
473,153815200,B_0,0.0,0.0,2.12253e-09,0.0
474,139810323,B_0,0.0,0.0,2.03763e-09,0.0
475,240757007,B_0,0.0,0.0,1.95613e-09,0.0
476,799662909,B_0,0.0,0.0,1.87788e-09,0.0
477,991557721,B_0,0.0,0.0,1.80277e-09,0.0
478,217483586,B_0,0.0,0.0,1.73066e-09,0.0
479,963542721,B_0,0.0,0.0,1.66143e-09,0.0
480,155945983,B_0,0.0,0.0,1.59497e-09,0.0
481,214775101,B_0,0.0,0.0,1.53117e-09,0.0
482,854562422,B_0,0.0,0.0,1.46993e-09,0.0
483,862976925,B_0,0.0,0.0,1.41113e-09,0.0
484,155380542,B_0,0.0,0.0,1.35468e-09,0.0
485,777922170,B_0,0.0,0.0,1.3005e-09,0.0
486,573599403,B_0,0.0,0.0,1.24848e-09,0.0
487,942678229,B_0,0.0,0.0,1.19854e-09,0.0
488,26070470,B_0,0.0,0.0,1.1506e-09,0.0
489,143261146,B_0,0.0,0.0,1.10457e-09,0.0
490,771318741,B_0,0.0,0.0,1.06039e-09,0.0
491,580462080,B_0,0.0,0.0,1.01797e-09,0.0
492,732753108,B_0,0.0,0.0,9.77255e-10,0.0
493,306274132,B_0,0.0,0.0,9.38165e-10,0.0
494,460986768,B_0,0.0,0.0,9.00638e-10,0.0
495,957588513,B_0,0.0,0.0,8.64613e-10,0.0
496,679607242,B_0,0.0,0.0,8.30028e-10,0.0
497,966101454,B_0,0.0,0.0,7.96827e-10,0.0
498,723897936,B_0,0.0,0.0,7.64954e-10,0.0
499,849490600,B_0,0.0,0.0,7.34356e-10,0.0
500,283963449,B_0,0.0,0.0,7.04982e-10,0.0
501,262557037,B_0,0.0,0.0,6.76782e-10,0.0
502,224710013,B_0,0.0,0.0,6.49711e-10,0.0
503,682155834,B_0,0.0,0.0,6.23723e-10,0.0
504,94700100,B_0,0.0,0.0,5.98774e-10,0.0
505,454194356,B_0,0.0,0.0,5.74823e-10,0.0
506,154439856,B_0,0.0,0.0,5.5183e-10,0.0
507,653951407,B_0,0.0,0.0,5.29757e-10,0.0
508,690051493,B_0,0.0,0.0,5.08566e-10,0.0
509,936972540,B_0,0.0,0.0,4.88224e-10,0.0
510,831486472,B_0,0.0,0.0,4.68695e-10,0.0
511,42920728,B_0,0.0,0.0,4.49947e-10,0.0
512,666336386,B_0,0.0,0.0,4.31949e-10,0.0
513,172042607,B_0,0.0,0.0,4.14671e-10,0.0
514,184679498,B_0,0.0,0.0,3.98084e-10,0.0
515,494247720,B_0,0.0,0.0,3.82161e-10,0.0
516,236952320,B_0,0.0,0.0,3.66875e-10,0.0
517,242745223,B_0,0.0,0.0,3.522e-10,0.0
518,764888647,B_0,0.0,0.0,3.38112e-10,0.0
519,724807039,B_0,0.0,0.0,3.24587e-10,0.0
520,230556942,B_0,0.0,0.0,3.11604e-10,0.0
521,732193093,B_0,0.0,0.0,2.99139e-10,0.0
522,858471147,B_0,0.0,0.0,2.87174e-10,0.0
523,513162854,B_0,0.0,0.0,2.75687e-10,0.0
524,243851301,B_0,0.0,0.0,2.64659e-10,0.0
525,205104923,B_0,0.0,0.0,2.54073e-10,0.0
526,392499222,B_0,0.0,0.0,2.4391e-10,0.0
527,299966278,B_0,0.0,0.0,2.34154e-10,0.0
528,73289958,B_0,0.0,0.0,2.24788e-10,0.0
529,894240782,B_0,0.0,0.0,2.15796e-10,0.0
530,20219139,B_0,0.0,0.0,2.07164e-10,0.0
531,163730078,B_0,0.0,0.0,1.98878e-10,0.0
532,423895455,B_0,0.0,0.0,1.90923e-10,0.0
533,835631296,B_0,0.0,0.0,1.83286e-10,0.0
534,654858300,B_0,0.0,0.0,1.75954e-10,0.0
535,833074052,B_0,0.0,0.0,1.68916e-10,0.0
536,703504162,B_0,0.0,0.0,1.62159e-10,0.0
537,57864621,B_0,0.0,0.0,1.55673e-10,0.0
538,652601678,B_0,0.0,0.0,1.49446e-10,0.0
539,374604819,B_0,0.0,0.0,1.43468e-10,0.0
540,691232818,B_0,0.0,0.0,1.3773e-10,0.0
541,484947485,B_0,0.0,0.0,1.3222e-10,0.0
542,395702996,B_0,0.0,0.0,1.26932e-10,0.0
543,625420719,B_0,0.0,0.0,1.21854e-10,0.0
544,706313679,B_0,0.0,0.0,1.1698e-10,0.0
545,450469365,B_0,0.0,0.0,1.12301e-10,0.0
546,185310551,B_0,0.0,0.0,1.07809e-10,0.0
547,642266846,B_0,0.0,0.0,1.03497e-10,0.0
548,104149848,B_0,0.0,0.0,9.93567e-11,0.0
549,147134192,B_0,0.0,0.0,9.53824e-11,0.0
550,840371924,B_0,0.0,0.0,9.15671e-11,0.0
551,997494178,B_0,0.0,0.0,8.79044e-11,0.0
552,966987220,B_0,0.0,0.0,8.43882e-11,0.0
553,782146069,B_0,0.0,0.0,8.10127e-11,0.0
554,47520730,B_0,0.0,0.0,7.77722e-11,0.0
555,304009755,B_0,0.0,0.0,7.46613e-11,0.0
556,306670589,B_0,0.0,0.0,7.16749e-11,0.0
557,17435906,B_0,0.0,0.0,6.88079e-11,0.0
558,920793874,B_0,0.0,0.0,6.60556e-11,0.0
559,250454009,B_0,0.0,0.0,6.34133e-11,0.0
560,689824482,B_0,0.0,0.0,6.08768e-11,0.0
561,396321386,B_0,0.0,0.0,5.84417e-11,0.0
562,641156914,B_0,0.0,0.0,5.61041e-11,0.0
563,154114664,B_0,0.0,0.0,5.38599e-11,0.0
564,139461457,B_0,0.0,0.0,5.17055e-11,0.0
565,682017030,B_0,0.0,0.0,4.96373e-11,0.0
566,413719600,B_0,0.0,0.0,4.76518e-11,0.0
567,427793256,B_0,0.0,0.0,4.57457e-11,0.0
568,850796978,B_0,0.0,0.0,4.39159e-11,0.0
569,795318923,B_0,0.0,0.0,4.21593e-11,0.0
570,741589086,B_0,0.0,0.0,4.04729e-11,0.0
571,53622919,B_0,0.0,0.0,3.8854e-11,0.0
572,40947491,B_0,0.0,0.0,3.72998e-11,0.0
573,649284530,B_0,0.0,0.0,3.58078e-11,0.0
574,400874929,B_0,0.0,0.0,3.43755e-11,0.0
575,794368455,B_0,0.0,0.0,3.30005e-11,0.0
576,74650589,B_0,0.0,0.0,3.16805e-11,0.0
577,167736248,B_0,0.0,0.0,3.04132e-11,0.0
578,466144085,B_0,0.0,0.0,2.91967e-11,0.0
579,163100630,B_0,0.0,0.0,2.80288e-11,0.0
580,50386655,B_0,0.0,0.0,2.69077e-11,0.0
581,292758604,B_0,0.0,0.0,2.58314e-11,0.0
582,744934638,B_0,0.0,0.0,2.47981e-11,0.0
583,107829282,B_0,0.0,0.0,2.38062e-11,0.0
584,186276170,B_0,0.0,0.0,2.2854e-11,0.0
585,115593516,B_0,0.0,0.0,2.19398e-11,0.0
586,193699344,B_0,0.0,0.0,2.10622e-11,0.0
587,446024289,B_0,0.0,0.0,2.02197e-11,0.0
588,694452899,B_0,0.0,0.0,1.94109e-11,0.0
589,500954632,B_0,0.0,0.0,1.86345e-11,0.0
590,911195647,B_0,0.0,0.0,1.78891e-11,0.0
591,914136103,B_0,0.0,0.0,1.71735e-11,0.0
592,234375272,B_0,0.0,0.0,1.64866e-11,0.0
593,215198456,B_0,0.0,0.0,1.58271e-11,0.0
594,64295982,B_0,0.0,0.0,1.51941e-11,0.0
595,199707554,B_0,0.0,0.0,1.45863e-11,0.0
596,723323844,B_0,0.0,0.0,1.40028e-11,0.0
597,567701316,B_0,0.0,0.0,1.34427e-11,0.0
598,542740875,B_0,0.0,0.0,1.2905e-11,0.0
599,416745890,B_0,0.0,0.0,1.23888e-11,0.0
600,657282236,B_0,0.0,0.0,1.18933e-11,0.0
