run_id,step_no,idnum,equity,debt
Q2nD53czjdlzN1l,386,K_1,-0.0594036,0.933073
Q2nD53czjdlzN1l,388,K_1,-0.0825958,0.95
Q2nD53czjdlzN1l,389,K_1,-0.0931348,0.95
Q2nD53czjdlzN1l,390,K_22,-0.101085,0.95
Q2nD53czjdlzN1l,391,K_22,-0.097295,0.95
Q2nD53czjdlzN1l,392,K_34,-0.0901372,0.95
Q2nD53czjdlzN1l,393,K_22,-0.0974865,0.95
Q2nD53czjdlzN1l,394,K_22,-0.0858546,0.95
Q2nD53czjdlzN1l,395,K_1,-0.0819623,0.95
Q2nD53czjdlzN1l,396,K_34,-0.0752367,0.95
Q2nD53czjdlzN1l,397,K_1,-0.0798726,0.95
Q2nD53czjdlzN1l,398,K_1,-0.085054,0.95
Q2nD53czjdlzN1l,399,K_22,-0.0842186,0.95
Q2nD53czjdlzN1l,400,K_1,-0.0808988,0.95
Q2nD53czjdlzN1l,401,K_1,-0.0888901,0.944593
Q2nD53czjdlzN1l,402,K_34,-0.0916073,0.95
Q2nD53czjdlzN1l,403,K_1,-0.0826388,0.95
Q2nD53czjdlzN1l,404,K_1,-0.0757742,0.95
Q2nD53czjdlzN1l,405,K_1,-0.0936504,0.95
Q2nD53czjdlzN1l,406,K_34,-0.085611,0.95
Q2nD53czjdlzN1l,407,K_1,-0.095313,0.95
Q2nD53czjdlzN1l,408,K_1,-0.0839962,0.95
Q2nD53czjdlzN1l,409,K_1,-0.0734786,0.941242
Q2nD53czjdlzN1l,410,K_34,-0.069323,0.95
Q2nD53czjdlzN1l,411,K_1,-0.0760449,0.95
Q2nD53czjdlzN1l,412,K_1,-0.0682709,0.95
Q2nD53czjdlzN1l,413,K_1,-0.067879,0.95
Q2nD53czjdlzN1l,414,K_1,-0.0527757,0.9426
Q2nD53czjdlzN1l,415,K_1,-0.0670774,0.95
Q2nD53czjdlzN1l,416,K_34,-0.0549051,0.9426
Q2nD53czjdlzN1l,417,K_1,-0.0747817,0.95
Q2nD53czjdlzN1l,418,K_22,-0.0828748,0.9426
Q2nD53czjdlzN1l,419,K_34,-0.0925455,0.95
Q2nD53czjdlzN1l,420,K_1,-0.103047,0.95
Q2nD53czjdlzN1l,421,K_22,-0.0902854,0.95
Q2nD53czjdlzN1l,422,K_1,-0.070709,0.95
Q2nD53czjdlzN1l,423,K_1,-0.0523487,0.943104
Q2nD53czjdlzN1l,424,K_34,-0.0650241,0.95
Q2nD53czjdlzN1l,425,K_1,-0.047586,0.95
Q2nD53czjdlzN1l,426,K_34,-0.0491264,0.95
Q2nD53czjdlzN1l,427,K_1,-0.0511548,0.95
Q2nD53czjdlzN1l,428,K_1,-0.0438686,0.95
Q2nD53czjdlzN1l,429,K_22,-0.0343427,0.95
Q2nD53czjdlzN1l,430,K_22,-0.0291905,0.938802
