step_no,step_id,worker_id,wealth,human_wealth,spent_amount,employed,employer_id,budget
432,755992754,W_0,0.0,4.39349e-08,0.0,0,,0.0
433,554247322,W_0,0.0,4.21775e-08,0.0,0,,0.0
434,754713312,W_0,0.0,4.04904e-08,0.0,0,,0.0
435,763846463,W_0,0.0,3.88708e-08,0.0,0,,0.0
436,219356870,W_0,0.0,3.7316e-08,0.0,0,,0.0
437,410799490,W_0,0.0,3.58233e-08,0.0,0,,0.0
438,97873848,W_0,0.0,3.43904e-08,0.0,0,,0.0
439,122114084,W_0,0.0,3.30148e-08,0.0,0,,0.0
440,878262718,W_0,0.0,3.16942e-08,0.0,0,,0.0
441,680385536,W_0,0.0,3.04264e-08,0.0,0,,0.0
442,614636719,W_0,0.0,2.92094e-08,0.0,0,,0.0
443,667089082,W_0,0.0,2.8041e-08,0.0,0,,0.0
444,754475882,W_0,0.0,2.69193e-08,0.0,0,,0.0
445,664340012,W_0,0.0,2.58426e-08,0.0,0,,0.0
446,662731058,W_0,0.0,2.48089e-08,0.0,0,,0.0
447,608743063,W_0,0.0,2.38165e-08,0.0,0,,0.0
448,319927294,W_0,0.0,2.28639e-08,0.0,0,,0.0
449,399476449,W_0,0.0,2.19493e-08,0.0,0,,0.0
450,823902069,W_0,0.0,2.10713e-08,0.0,0,,0.0
451,503335271,W_0,0.0,2.02285e-08,0.0,0,,0.0
452,499421395,W_0,0.0,1.94193e-08,0.0,0,,0.0
453,112437424,W_0,0.0,1.86426e-08,0.0,0,,0.0
454,690505706,W_0,0.0,1.78969e-08,0.0,0,,0.0
455,217190435,W_0,0.0,1.7181e-08,0.0,0,,0.0
456,216659257,W_0,0.0,1.64937e-08,0.0,0,,0.0
457,928193350,W_0,0.0,1.5834e-08,0.0,0,,0.0
458,214032322,W_0,0.0,1.52006e-08,0.0,0,,0.0
459,544625282,W_0,0.0,1.45926e-08,0.0,0,,0.0
460,837644506,W_0,0.0,1.40089e-08,0.0,0,,0.0
461,502279971,W_0,0.0,1.34485e-08,0.0,0,,0.0
462,119422827,W_0,0.0,1.29106e-08,0.0,0,,0.0
463,365005252,W_0,0.0,1.23942e-08,0.0,0,,0.0
464,759661178,W_0,0.0,1.18984e-08,0.0,0,,0.0
465,729177729,W_0,0.0,1.14225e-08,0.0,0,,0.0
466,307984075,W_0,0.0,1.09656e-08,0.0,0,,0.0
467,561616936,W_0,0.0,1.0527e-08,0.0,0,,0.0
468,499736493,W_0,0.0,1.01059e-08,0.0,0,,0.0
469,240232293,W_0,0.0,9.70164e-09,0.0,0,,0.0
470,462297772,W_0,0.0,9.31358e-09,0.0,0,,0.0
471,115732100,W_0,0.0,8.94103e-09,0.0,0,,0.0
472,652686799,W_0,0.0,8.58339e-09,0.0,0,,0.0
473,153815200,W_0,0.0,8.24006e-09,0.0,0,,0.0
474,139810323,W_0,0.0,7.91046e-09,0.0,0,,0.0
475,240757007,W_0,0.0,7.59404e-09,0.0,0,,0.0
476,799662909,W_0,0.0,7.29028e-09,0.0,0,,0.0
477,991557721,W_0,0.0,6.99866e-09,0.0,0,,0.0
478,217483586,W_0,0.0,6.71872e-09,0.0,0,,0.0
479,963542721,W_0,0.0,6.44997e-09,0.0,0,,0.0
480,155945983,W_0,0.0,6.19197e-09,0.0,0,,0.0
481,214775101,W_0,0.0,5.94429e-09,0.0,0,,0.0
482,854562422,W_0,0.0,5.70652e-09,0.0,0,,0.0
483,862976925,W_0,0.0,5.47826e-09,0.0,0,,0.0
484,155380542,W_0,0.0,5.25913e-09,0.0,0,,0.0
485,777922170,W_0,0.0,5.04876e-09,0.0,0,,0.0
486,573599403,W_0,0.0,4.84681e-09,0.0,0,,0.0
487,942678229,W_0,0.0,4.65294e-09,0.0,0,,0.0
488,26070470,W_0,0.0,4.46682e-09,0.0,0,,0.0
489,143261146,W_0,0.0,4.28815e-09,0.0,0,,0.0
490,771318741,W_0,0.0,4.11662e-09,0.0,0,,0.0
491,580462080,W_0,0.0,3.95196e-09,0.0,0,,0.0
492,732753108,W_0,0.0,3.79388e-09,0.0,0,,0.0
493,306274132,W_0,0.0,3.64213e-09,0.0,0,,0.0
494,460986768,W_0,0.0,3.49644e-09,0.0,0,,0.0
495,957588513,W_0,0.0,3.35658e-09,0.0,0,,0.0
496,679607242,W_0,0.0,3.22232e-09,0.0,0,,0.0
497,966101454,W_0,0.0,3.09343e-09,0.0,0,,0.0
498,723897936,W_0,0.0,2.96969e-09,0.0,0,,0.0
499,849490600,W_0,0.0,2.8509e-09,0.0,0,,0.0
500,283963449,W_0,0.0,2.73687e-09,0.0,0,,0.0
501,262557037,W_0,0.0,2.62739e-09,0.0,0,,0.0
502,224710013,W_0,0.0,2.5223e-09,0.0,0,,0.0
503,682155834,W_0,0.0,2.4214e-09,0.0,0,,0.0
504,94700100,W_0,0.0,2.32455e-09,0.0,0,,0.0
505,454194356,W_0,0.0,2.23157e-09,0.0,0,,0.0
506,154439856,W_0,0.0,2.1423e-09,0.0,0,,0.0
507,653951407,W_0,0.0,2.05661e-09,0.0,0,,0.0
508,690051493,W_0,0.0,1.97435e-09,0.0,0,,0.0
509,936972540,W_0,0.0,1.89537e-09,0.0,0,,0.0
510,831486472,W_0,0.0,1.81956e-09,0.0,0,,0.0
511,42920728,W_0,0.0,1.74678e-09,0.0,0,,0.0
512,666336386,W_0,0.0,1.6769e-09,0.0,0,,0.0
513,172042607,W_0,0.0,1.60983e-09,0.0,0,,0.0
514,184679498,W_0,0.0,1.54544e-09,0.0,0,,0.0
515,494247720,W_0,0.0,1.48362e-09,0.0,0,,0.0
516,236952320,W_0,0.0,1.42427e-09,0.0,0,,0.0
517,242745223,W_0,0.0,1.3673e-09,0.0,0,,0.0
518,764888647,W_0,0.0,1.31261e-09,0.0,0,,0.0
519,724807039,W_0,0.0,1.26011e-09,0.0,0,,0.0
520,230556942,W_0,0.0,1.2097e-09,0.0,0,,0.0
521,732193093,W_0,0.0,1.16131e-09,0.0,0,,0.0
522,858471147,W_0,0.0,1.11486e-09,0.0,0,,0.0
523,513162854,W_0,0.0,1.07027e-09,0.0,0,,0.0
524,243851301,W_0,0.0,1.02746e-09,0.0,0,,0.0
525,205104923,W_0,0.0,9.86358e-10,0.0,0,,0.0
526,392499222,W_0,0.0,9.46903e-10,0.0,0,,0.0
527,299966278,W_0,0.0,9.09027e-10,0.0,0,,0.0
528,73289958,W_0,0.0,8.72666e-10,0.0,0,,0.0
529,894240782,W_0,0.0,8.37759e-10,0.0,0,,0.0
530,20219139,W_0,0.0,8.04249e-10,0.0,0,,0.0
531,163730078,W_0,0.0,7.72079e-10,0.0,0,,0.0
532,423895455,W_0,0.0,7.41196e-10,0.0,0,,0.0
533,835631296,W_0,0.0,7.11548e-10,0.0,0,,0.0
534,654858300,W_0,0.0,6.83086e-10,0.0,0,,0.0
535,833074052,W_0,0.0,6.55763e-10,0.0,0,,0.0
536,703504162,W_0,0.0,6.29532e-10,0.0,0,,0.0
537,57864621,W_0,0.0,6.04351e-10,0.0,0,,0.0
538,652601678,W_0,0.0,5.80177e-10,0.0,0,,0.0
539,374604819,W_0,0.0,5.5697e-10,0.0,0,,0.0
540,691232818,W_0,0.0,5.34691e-10,0.0,0,,0.0
541,484947485,W_0,0.0,5.13303e-10,0.0,0,,0.0
542,395702996,W_0,0.0,4.92771e-10,0.0,0,,0.0
543,625420719,W_0,0.0,4.7306e-10,0.0,0,,0.0
544,706313679,W_0,0.0,4.54138e-10,0.0,0,,0.0
545,450469365,W_0,0.0,4.35972e-10,0.0,0,,0.0
546,185310551,W_0,0.0,4.18534e-10,0.0,0,,0.0
547,642266846,W_0,0.0,4.01792e-10,0.0,0,,0.0
548,104149848,W_0,0.0,3.85721e-10,0.0,0,,0.0
549,147134192,W_0,0.0,3.70292e-10,0.0,0,,0.0
550,840371924,W_0,0.0,3.5548e-10,0.0,0,,0.0
551,997494178,W_0,0.0,3.41261e-10,0.0,0,,0.0
552,966987220,W_0,0.0,3.2761e-10,0.0,0,,0.0
553,782146069,W_0,0.0,3.14506e-10,0.0,0,,0.0
554,47520730,W_0,0.0,3.01926e-10,0.0,0,,0.0
555,304009755,W_0,0.0,2.89849e-10,0.0,0,,0.0
556,306670589,W_0,0.0,2.78255e-10,0.0,0,,0.0
557,17435906,W_0,0.0,2.67125e-10,0.0,0,,0.0
558,920793874,W_0,0.0,2.5644e-10,0.0,0,,0.0
559,250454009,W_0,0.0,2.46182e-10,0.0,0,,0.0
560,689824482,W_0,0.0,2.36335e-10,0.0,0,,0.0
561,396321386,W_0,0.0,2.26881e-10,0.0,0,,0.0
562,641156914,W_0,0.0,2.17806e-10,0.0,0,,0.0
563,154114664,W_0,0.0,2.09094e-10,0.0,0,,0.0
564,139461457,W_0,0.0,2.0073e-10,0.0,0,,0.0
565,682017030,W_0,0.0,1.92701e-10,0.0,0,,0.0
566,413719600,W_0,0.0,1.84993e-10,0.0,0,,0.0
567,427793256,W_0,0.0,1.77593e-10,0.0,0,,0.0
568,850796978,W_0,0.0,1.70489e-10,0.0,0,,0.0
569,795318923,W_0,0.0,1.6367e-10,0.0,0,,0.0
570,741589086,W_0,0.0,1.57123e-10,0.0,0,,0.0
571,53622919,W_0,0.0,1.50838e-10,0.0,0,,0.0
572,40947491,W_0,0.0,1.44805e-10,0.0,0,,0.0
573,649284530,W_0,0.0,1.39012e-10,0.0,0,,0.0
574,400874929,W_0,0.0,1.33452e-10,0.0,0,,0.0
575,794368455,W_0,0.0,1.28114e-10,0.0,0,,0.0
576,74650589,W_0,0.0,1.22989e-10,0.0,0,,0.0
577,167736248,W_0,0.0,1.1807e-10,0.0,0,,0.0
578,466144085,W_0,0.0,1.13347e-10,0.0,0,,0.0
579,163100630,W_0,0.0,1.08813e-10,0.0,0,,0.0
580,50386655,W_0,0.0,1.04461e-10,0.0,0,,0.0
581,292758604,W_0,0.0,1.00282e-10,0.0,0,,0.0
582,744934638,W_0,0.0,9.62708e-11,0.0,0,,0.0
583,107829282,W_0,0.0,9.242e-11,0.0,0,,0.0
584,186276170,W_0,0.0,8.87232e-11,0.0,0,,0.0
585,115593516,W_0,0.0,8.51743e-11,0.0,0,,0.0
586,193699344,W_0,1.0,0.04,0.0,1,K_22,0.0
587,446024289,W_0,2.0,0.0784,0.0,1,K_22,0.09
588,694452899,W_0,3.0,0.115264,0.0,1,K_22,0.1784
589,500954632,W_0,2.73474,0.110653,0.265264,0,,0.265264
590,911195647,W_0,2.73474,0.106227,0.0,0,,0.24739
591,914136103,W_0,2.73474,0.101978,0.0,0,,0.242964
592,234375272,W_0,2.73474,0.0978991,0.0,0,,0.238715
593,215198456,W_0,2.73474,0.0939831,0.0,0,,0.234636
594,64295982,W_0,2.73474,0.0902238,0.0,0,,0.23072
595,199707554,W_0,2.73474,0.0866148,0.0,0,,0.226961
596,723323844,W_0,2.73474,0.0831502,0.0,0,,0.223352
597,567701316,W_0,2.73474,0.0798242,0.0,0,,0.219887
598,542740875,W_0,2.73474,0.0766313,0.0,0,,0.216561
599,416745890,W_0,2.73474,0.073566,0.0,0,,0.213368
600,657282236,W_0,2.52443,0.0706234,0.210303,0,,0.210303
